00013: {
00014:     private static int _failed;
00047:         await Run("Discarded build delete schedule persists and cancels", DiscardDeleteSchedulePersistsAndCancels);
00048:         await Run("Due discarded build cleanup preserves evidence", DueDiscardCleanupPreservesEvidence);
00049:         await Run("Results detection", ResultsDetection);
00050:         await Run("Organizer archive and protection", OrganizerArchiveProtection);
00051:         await Run("Inbox two-scan stability and manager classification", InboxWatcherStability);
00052:         await Run("V3.2 manual refresh processes completed download immediately", V32ManualRefreshImmediateScan);
00053:         await Run("WPF list pages avoid DataGrid/ComboBox style regression", WpfListPagesAvoidFragileStyles);
00054:         await Run("Fix13 WPF workflow contract", Fix13WpfWorkflowContract);
00055:         await Run("Fix14 WPF interaction contract", Fix14WpfInteractionContract);
00056:         await Run("V3.2 WPF refresh and filename alias contract", V32WpfRefreshAliasContract);
00057:         await Run("V3.2 Fix2 responsive settings and resizable list columns", V32Fix2ResponsiveColumnsContract);
00058:         await Run("V3.3 online terms update validates SHA and avoids redundant download", V33OnlineTermsUpdate);
00059:         await Run("V3.3 current workspace result beats prior evidence folders", V33CurrentWorkspaceResultPriority);
00060:         await Run("V3.4 settings support system theme", V34SystemThemeSettings);
00061:         await Run("V3.4 manager update manifest and safe staging", V34ManagerUpdateService);
00062:         await Run("V3.4 Fix3 stage display removes duplicated type prefix", V34Fix3StageDisplay);
00063:         await Run("V3.4 Fix4 staging failures persist diagnostics", V34Fix4StageFailureDiagnostics);
00064:         await Run("V3.4 Fix5 manager manifest bypasses mutable-branch cache", V34Fix5ManifestUsesGitHubApi);
00065:         await Run("V3.4 Fix6 parses GitHub Contents envelope and reports local-ahead state", V34Fix6ContentsEnvelopeAndLocalAhead);
00066:         await Run("V3.4 Fix7 coalesces rapid manager update checks", V34Fix7CoalescesRapidUpdateChecks);
00067:         await Run("V3.5 settings and context menu contract", V35SettingsAndContextMenuContract);

00042:         await Run("Deleted Testing folder clears workspace flag but keeps tested history", DeletedTestingFolderKeepsTestHistory);
00043:         await Run("Paired Result immediately stores draggable path", PairedResultStoresDraggablePath);
00044:         await Run("V3.1 preferred drag evidence ignores internal marker", PreferredDragEvidenceIgnoresInternalMarker);
00045:         await Run("Manager logging defaults enabled", ManagerLoggingDefaultsEnabled);
00046:         await Run("Manager logging switch is runtime controllable", ManagerLoggingRuntimeSwitch);
00047:         await Run("Discarded build delete schedule persists and cancels", DiscardDeleteSchedulePersistsAndCancels);
00048:         await Run("Due discarded build cleanup preserves evidence", DueDiscardCleanupPreservesEvidence);
00049:         await Run("Results detection", ResultsDetection);
00050:         await Run("Organizer archive and protection", OrganizerArchiveProtection);
00051:         await Run("Inbox two-scan stability and manager classification", InboxWatcherStability);
00052:         await Run("V3.2 manual refresh processes completed download immediately", V32ManualRefreshImmediateScan);
00053:         await Run("WPF list pages avoid DataGrid/ComboBox style regression", WpfListPagesAvoidFragileStyles);
00054:         await Run("Fix13 WPF workflow contract", Fix13WpfWorkflowContract);
00055:         await Run("Fix14 WPF interaction contract", Fix14WpfInteractionContract);
00056:         await Run("V3.2 WPF refresh and filename alias contract", V32WpfRefreshAliasContract);
00057:         await Run("V3.2 Fix2 responsive settings and resizable list columns", V32Fix2ResponsiveColumnsContract);
00058:         await Run("V3.3 online terms update validates SHA and avoids redundant download", V33OnlineTermsUpdate);
00059:         await Run("V3.3 current workspace result beats prior evidence folders", V33CurrentWorkspaceResultPriority);
00060:         await Run("V3.4 settings support system theme", V34SystemThemeSettings);
00061:         await Run("V3.4 manager update manifest and safe staging", V34ManagerUpdateService);
00062:         await Run("V3.4 Fix3 stage display removes duplicated type prefix", V34Fix3StageDisplay);
00063:         await Run("V3.4 Fix4 staging failures persist diagnostics", V34Fix4StageFailureDiagnostics);
00064:         await Run("V3.4 Fix5 manager manifest bypasses mutable-branch cache", V34Fix5ManifestUsesGitHubApi);
00065:         await Run("V3.4 Fix6 parses GitHub Contents envelope and reports local-ahead state", V34Fix6ContentsEnvelopeAndLocalAhead);
00066:         await Run("V3.4 Fix7 coalesces rapid manager update checks", V34Fix7CoalescesRapidUpdateChecks);
00067:         await Run("V3.5 settings and context menu contract", V35SettingsAndContextMenuContract);
00068:         await Run("V3.5 update cleanup keeps diagnostics only", V35UpdateCleanupKeepsDiagnosticsOnly);
00069:         await Run("V3.6 context menu separator uses MenuItem separator key", V36ContextMenuSeparatorUsesMenuItemKey);
00070:         await Run("V3.6 home summary icons share one presentation style", V36HomeSummaryIconsShareOnePresentationStyle);
00071:         await Run("V3.6 single-instance startup contract", V36SingleInstanceStartupContract);
00072:         await Run("V3.7 matched Result ZIP beats raw log", V37MatchedResultZipBeatsRawLog);
00073:         await Run("V3.7 tested raw log upgrades when Result ZIP appears", V37RefreshUpgradesRawLogToResultZip);
00074:         await Run("V3.7 tested status click opens Result location without breaking drag", V37TestedStatusClickContract);
00075:         await Run("V3.7 Fix1 background refresh preserves manual conclusion interaction", V371BackgroundRefreshPreservesManualConclusionInteraction);
00076:         await Run("V3.7 Fix1 corrupted library restores from valid backup", V371CorruptedLibraryRestoresFromBackup);
00077:         await Run("V3.7 Fix1 safe save keeps last-known-good backup", V371SafeSaveKeepsBackup);
00078:         await Run("V3.7 Fix1 root reconciliation rebuilds managed library without moving files", V371RootReconciliationRebuildsManagedLibrary);
00079:         await Run("V3.7 Fix1 root reconciliation preserves existing manual metadata", V371RootReconciliationPreservesManualMetadata);
00080:         await Run("V3.7 Fix1 startup and manual refresh wire recovery reconciliation", V371RecoveryWiringContract);
00081: 
00082:         Console.WriteLine($"\nTests: {_passed} passed, {_failed} failed");
00083:         return _failed == 0 ? 0 : 1;
00084:     }
00085: 
00086:     private static Task ArtifactSnakeCaseJson()
00087:     {
00088:         var a = new Artifact { Path = "A.zip", RelativePath = Path.Combine("20_Feature", "A.zip"), BuildId = "B1", ManualStatus = "通过", Rating = 3 };
00089:         var json = JsonSerializer.Serialize(a);
00090:         using var doc = JsonDocument.Parse(json);
00091:         var root = doc.RootElement;
00092:         Assert(root.GetProperty("build_id").GetString() == "B1", "build_id mapping missing");
00093:         Assert(root.GetProperty("relative_path").GetString() == Path.Combine("20_Feature", "A.zip"), "relative_path mapping missing");
00094:         Assert(root.GetProperty("manual_status").GetString() == "通过", "manual_status mapping missing");
00095:         return Task.CompletedTask;
00096:     }

00450:         var libraryFile = Path.Combine(dir, "library.json");
00451:         var library = LibraryService.CreateInMemory([
00452:             new Artifact { Path = oldRuntime, Name = runtimeName, Version = "R40.4.0", Base = "R40.3.1", ArtifactType = "Runtime", BuildType = "Stable", ReleaseState = "Stable", Category = "StableCandidate" },
00453:             new Artifact { Path = oldSource, Name = sourceName, Version = "R40.4.0", Base = "R40.3.1", ArtifactType = "Source", BuildType = "Stable", ReleaseState = "Stable", Category = "StableCandidate" }
00454:         ]);
00455: 
00456:         var repaired = await new PathRebaseService().RepairLibraryPathsAsync(library, newRoot);
00457:         Assert(repaired >= 2, $"expected stale paths to be repaired, got {repaired}");
00458:         var items = library.Snapshot();
00459:         Assert(items.Any(x => string.Equals(x.Path, newRuntime, StringComparison.OrdinalIgnoreCase)), "runtime stale path was not rebased");
00460:         Assert(items.Any(x => string.Equals(x.Path, newSource, StringComparison.OrdinalIgnoreCase)), "source stale path was not rebased");
00461:         Assert(items.All(x => x.RelativePath.StartsWith(Path.Combine("90_Unknown", "Stable_Candidate", "R40.4.0"), StringComparison.OrdinalIgnoreCase)), "root-relative path was not persisted");
00462: 
00463:         var organizer = new OrganizerService(newRoot, "", library, new ManifestService(), new ClassificationService(), new HashService());
00464:         await organizer.ConfirmStableAsync("R40.4.0");
00465:         var stable = library.Snapshot().Where(x => x.Category == "Stable").ToList();
00466:         Assert(stable.Any(x => x.ArtifactType == "Runtime") && stable.Any(x => x.ArtifactType == "Source"), "rebased candidate did not freeze");
00467:         Assert(stable.All(x => x.Path.StartsWith(Path.Combine(newRoot, "10_Stable", "R40.4.0"), StringComparison.OrdinalIgnoreCase)), "Stable freeze used stale root after rebase");
00468:     }
00469: 
00470:     private static async Task V38PathRebaseMergesDuplicateTargetSafely()
00471:     {
00472:         var dir = TempDir();
00473:         var oldRoot = Path.Combine(dir, "old-root");
00474:         var newRoot = Path.Combine(dir, "new-root");
00475:         var relative = Path.Combine("20_Feature", "FeatureA", "FeatureA_Test1.zip");
00476:         var target = Path.Combine(newRoot, relative);
00477:         Directory.CreateDirectory(Path.GetDirectoryName(target)!);
00478:         await File.WriteAllTextAsync(target, "same physical artifact");
00479: 
00480:         var stale = new Artifact
00481:         {
00482:             Path = Path.Combine(oldRoot, relative),
00483:             RelativePath = relative,
00484:             Name = Path.GetFileName(target),
00485:             BuildId = "B-STALE",
00486:             ManualStatus = "",
00487:             Rating = 5,
00488:             Protected = true,
00489:             Notes = "legacy-note",
00490:             Tags = ["legacy-tag"]
00491:         };
00492:         var current = new Artifact
00493:         {
00494:             Path = target,
00495:             RelativePath = relative,
00496:             Name = Path.GetFileName(target),
00497:             BuildId = "B-CURRENT",
00498:             ManualStatus = "通过",
00499:             Rating = 2,
00500:             Notes = "current-note",
00501:             Tags = ["current-tag"]
00502:         };
00503: 
00504:         IReadOnlyList<Artifact>? persisted = null;

00487:             Rating = 5,
00488:             Protected = true,
00489:             Notes = "legacy-note",
00490:             Tags = ["legacy-tag"]
00491:         };
00492:         var current = new Artifact
00493:         {
00494:             Path = target,
00495:             RelativePath = relative,
00496:             Name = Path.GetFileName(target),
00497:             BuildId = "B-CURRENT",
00498:             ManualStatus = "通过",
00499:             Rating = 2,
00500:             Notes = "current-note",
00501:             Tags = ["current-tag"]
00502:         };
00503: 
00504:         IReadOnlyList<Artifact>? persisted = null;
00505:         var library = LibraryService.CreatePersistent([stale, current], (snapshot, _) =>
00506:         {
00507:             var duplicate = snapshot
00508:                 .GroupBy(x => Path.GetFullPath(x.Path), StringComparer.OrdinalIgnoreCase)
00509:                 .FirstOrDefault(x => x.Count() > 1);
00510:             if (duplicate is not null)
00511:                 throw new InvalidDataException($"duplicate path reached persistence: {duplicate.Key}");
00512:             persisted = snapshot.Select(x => x.Clone()).ToList();
00513:             return Task.CompletedTask;
00514:         });
00515: 
00516:         var repaired = await new PathRebaseService().RepairLibraryPathsAsync(library, newRoot);
00517:         Assert(repaired >= 1, "stale duplicate path was not rebased");
00518:         var items = library.Snapshot();
00519:         Assert(items.Count == 1, $"path collision must merge to one artifact, got {items.Count}");
00520:         var merged = items.Single();
00521:         Assert(string.Equals(Path.GetFullPath(merged.Path), Path.GetFullPath(target), StringComparison.OrdinalIgnoreCase), "merged artifact did not keep the authoritative target path");
00522:         Assert(merged.ManualStatus == "通过", "current-path manual conclusion must survive collision merge");
00523:         Assert(merged.Rating == 5, "higher rating from stale metadata must not be lost");
00524:         Assert(merged.Protected, "lock/protection metadata from stale record must not be lost");
00525:         Assert(merged.Tags.Contains("legacy-tag") && merged.Tags.Contains("current-tag"), "tags from both records must be preserved");
00526:         Assert(merged.Notes.Contains("legacy-note", StringComparison.Ordinal) && merged.Notes.Contains("current-note", StringComparison.Ordinal), "notes from both records must be preserved");
00527:         Assert(persisted is { Count: 1 }, "persistent snapshot must contain exactly one artifact for the physical path");
00528:     }
00529: 
00530:     private static async Task Sha256Test()
00531:     {
00532:         var dir = TempDir();
00533:         var p = Path.Combine(dir, "x");
00534:         await File.WriteAllBytesAsync(p, Encoding.UTF8.GetBytes("abc"));
00535:         var got = await new HashService().FileSha256Async(p);
00536:         Assert(got == "ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad", $"bad sha256 {got}");
00537:     }
00538: 
00539:     private static async Task SafeExtraction()
00540:     {
00541:         var dir = TempDir();

00490:             Tags = ["legacy-tag"]
00491:         };
00492:         var current = new Artifact
00493:         {
00494:             Path = target,
00495:             RelativePath = relative,
00496:             Name = Path.GetFileName(target),
00497:             BuildId = "B-CURRENT",
00498:             ManualStatus = "通过",
00499:             Rating = 2,
00500:             Notes = "current-note",
00501:             Tags = ["current-tag"]
00502:         };
00503: 
00504:         IReadOnlyList<Artifact>? persisted = null;
00505:         var library = LibraryService.CreatePersistent([stale, current], (snapshot, _) =>
00506:         {
00507:             var duplicate = snapshot
00508:                 .GroupBy(x => Path.GetFullPath(x.Path), StringComparer.OrdinalIgnoreCase)
00509:                 .FirstOrDefault(x => x.Count() > 1);
00510:             if (duplicate is not null)
00511:                 throw new InvalidDataException($"duplicate path reached persistence: {duplicate.Key}");
00512:             persisted = snapshot.Select(x => x.Clone()).ToList();
00513:             return Task.CompletedTask;
00514:         });
00515: 
00516:         var repaired = await new PathRebaseService().RepairLibraryPathsAsync(library, newRoot);
00517:         Assert(repaired >= 1, "stale duplicate path was not rebased");
00518:         var items = library.Snapshot();
00519:         Assert(items.Count == 1, $"path collision must merge to one artifact, got {items.Count}");
00520:         var merged = items.Single();
00521:         Assert(string.Equals(Path.GetFullPath(merged.Path), Path.GetFullPath(target), StringComparison.OrdinalIgnoreCase), "merged artifact did not keep the authoritative target path");
00522:         Assert(merged.ManualStatus == "通过", "current-path manual conclusion must survive collision merge");
00523:         Assert(merged.Rating == 5, "higher rating from stale metadata must not be lost");
00524:         Assert(merged.Protected, "lock/protection metadata from stale record must not be lost");
00525:         Assert(merged.Tags.Contains("legacy-tag") && merged.Tags.Contains("current-tag"), "tags from both records must be preserved");
00526:         Assert(merged.Notes.Contains("legacy-note", StringComparison.Ordinal) && merged.Notes.Contains("current-note", StringComparison.Ordinal), "notes from both records must be preserved");
00527:         Assert(persisted is { Count: 1 }, "persistent snapshot must contain exactly one artifact for the physical path");
00528:     }
00529: 
00530:     private static async Task Sha256Test()
00531:     {
00532:         var dir = TempDir();
00533:         var p = Path.Combine(dir, "x");
00534:         await File.WriteAllBytesAsync(p, Encoding.UTF8.GetBytes("abc"));
00535:         var got = await new HashService().FileSha256Async(p);
00536:         Assert(got == "ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad", $"bad sha256 {got}");
00537:     }
00538: 
00539:     private static async Task SafeExtraction()
00540:     {
00541:         var dir = TempDir();
00542:         var zipPath = Path.Combine(dir, "FreeCam_R40.3.1_LookAt_Test9.zip");
00543:         using (var zip = ZipFile.Open(zipPath, ZipArchiveMode.Create))
00544:         {

00491:         };
00492:         var current = new Artifact
00493:         {
00494:             Path = target,
00495:             RelativePath = relative,
00496:             Name = Path.GetFileName(target),
00497:             BuildId = "B-CURRENT",
00498:             ManualStatus = "通过",
00499:             Rating = 2,
00500:             Notes = "current-note",
00501:             Tags = ["current-tag"]
00502:         };
00503: 
00504:         IReadOnlyList<Artifact>? persisted = null;
00505:         var library = LibraryService.CreatePersistent([stale, current], (snapshot, _) =>
00506:         {
00507:             var duplicate = snapshot
00508:                 .GroupBy(x => Path.GetFullPath(x.Path), StringComparer.OrdinalIgnoreCase)
00509:                 .FirstOrDefault(x => x.Count() > 1);
00510:             if (duplicate is not null)
00511:                 throw new InvalidDataException($"duplicate path reached persistence: {duplicate.Key}");
00512:             persisted = snapshot.Select(x => x.Clone()).ToList();
00513:             return Task.CompletedTask;
00514:         });
00515: 
00516:         var repaired = await new PathRebaseService().RepairLibraryPathsAsync(library, newRoot);
00517:         Assert(repaired >= 1, "stale duplicate path was not rebased");
00518:         var items = library.Snapshot();
00519:         Assert(items.Count == 1, $"path collision must merge to one artifact, got {items.Count}");
00520:         var merged = items.Single();
00521:         Assert(string.Equals(Path.GetFullPath(merged.Path), Path.GetFullPath(target), StringComparison.OrdinalIgnoreCase), "merged artifact did not keep the authoritative target path");
00522:         Assert(merged.ManualStatus == "通过", "current-path manual conclusion must survive collision merge");
00523:         Assert(merged.Rating == 5, "higher rating from stale metadata must not be lost");
00524:         Assert(merged.Protected, "lock/protection metadata from stale record must not be lost");
00525:         Assert(merged.Tags.Contains("legacy-tag") && merged.Tags.Contains("current-tag"), "tags from both records must be preserved");
00526:         Assert(merged.Notes.Contains("legacy-note", StringComparison.Ordinal) && merged.Notes.Contains("current-note", StringComparison.Ordinal), "notes from both records must be preserved");
00527:         Assert(persisted is { Count: 1 }, "persistent snapshot must contain exactly one artifact for the physical path");
00528:     }
00529: 
00530:     private static async Task Sha256Test()
00531:     {
00532:         var dir = TempDir();
00533:         var p = Path.Combine(dir, "x");
00534:         await File.WriteAllBytesAsync(p, Encoding.UTF8.GetBytes("abc"));
00535:         var got = await new HashService().FileSha256Async(p);
00536:         Assert(got == "ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad", $"bad sha256 {got}");
00537:     }
00538: 
00539:     private static async Task SafeExtraction()
00540:     {
00541:         var dir = TempDir();
00542:         var zipPath = Path.Combine(dir, "FreeCam_R40.3.1_LookAt_Test9.zip");
00543:         using (var zip = ZipFile.Open(zipPath, ZipArchiveMode.Create))
00544:         {
00545:             var e = zip.CreateEntry("Start.cmd");

00497:             BuildId = "B-CURRENT",
00498:             ManualStatus = "通过",
00499:             Rating = 2,
00500:             Notes = "current-note",
00501:             Tags = ["current-tag"]
00502:         };
00503: 
00504:         IReadOnlyList<Artifact>? persisted = null;
00505:         var library = LibraryService.CreatePersistent([stale, current], (snapshot, _) =>
00506:         {
00507:             var duplicate = snapshot
00508:                 .GroupBy(x => Path.GetFullPath(x.Path), StringComparer.OrdinalIgnoreCase)
00509:                 .FirstOrDefault(x => x.Count() > 1);
00510:             if (duplicate is not null)
00511:                 throw new InvalidDataException($"duplicate path reached persistence: {duplicate.Key}");
00512:             persisted = snapshot.Select(x => x.Clone()).ToList();
00513:             return Task.CompletedTask;
00514:         });
00515: 
00516:         var repaired = await new PathRebaseService().RepairLibraryPathsAsync(library, newRoot);
00517:         Assert(repaired >= 1, "stale duplicate path was not rebased");
00518:         var items = library.Snapshot();
00519:         Assert(items.Count == 1, $"path collision must merge to one artifact, got {items.Count}");
00520:         var merged = items.Single();
00521:         Assert(string.Equals(Path.GetFullPath(merged.Path), Path.GetFullPath(target), StringComparison.OrdinalIgnoreCase), "merged artifact did not keep the authoritative target path");
00522:         Assert(merged.ManualStatus == "通过", "current-path manual conclusion must survive collision merge");
00523:         Assert(merged.Rating == 5, "higher rating from stale metadata must not be lost");
00524:         Assert(merged.Protected, "lock/protection metadata from stale record must not be lost");
00525:         Assert(merged.Tags.Contains("legacy-tag") && merged.Tags.Contains("current-tag"), "tags from both records must be preserved");
00526:         Assert(merged.Notes.Contains("legacy-note", StringComparison.Ordinal) && merged.Notes.Contains("current-note", StringComparison.Ordinal), "notes from both records must be preserved");
00527:         Assert(persisted is { Count: 1 }, "persistent snapshot must contain exactly one artifact for the physical path");
00528:     }
00529: 
00530:     private static async Task Sha256Test()
00531:     {
00532:         var dir = TempDir();
00533:         var p = Path.Combine(dir, "x");
00534:         await File.WriteAllBytesAsync(p, Encoding.UTF8.GetBytes("abc"));
00535:         var got = await new HashService().FileSha256Async(p);
00536:         Assert(got == "ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad", $"bad sha256 {got}");
00537:     }
00538: 
00539:     private static async Task SafeExtraction()
00540:     {
00541:         var dir = TempDir();
00542:         var zipPath = Path.Combine(dir, "FreeCam_R40.3.1_LookAt_Test9.zip");
00543:         using (var zip = ZipFile.Open(zipPath, ZipArchiveMode.Create))
00544:         {
00545:             var e = zip.CreateEntry("Start.cmd");
00546:             await using var w = new StreamWriter(e.Open());
00547:             await w.WriteAsync("echo ok");
00548:         }
00549:         var service = new ExtractionService();
00550:         var testingRoot = Path.Combine(dir, "01_Testing");
00551:         var result = await service.ExtractToTestingAsync(zipPath, testingRoot);

00812:         Directory.CreateDirectory(inbox);
00813:         var file = Path.Combine(inbox, "FreeCam_R40.3.1_LookAt_Test1.zip");
00814:         using (var zip = ZipFile.Open(file, ZipArchiveMode.Create))
00815:         {
00816:             var e = zip.CreateEntry("BUILD_MANIFEST.json");
00817:             await using var stream = e.Open();
00818:             await JsonSerializer.SerializeAsync(stream, new Dictionary<string, object?>
00819:             {
00820:                 ["Base"] = "R40.3.1", ["Feature"] = "LookAt", ["Stage"] = "Test1",
00821:                 ["BuildType"] = "Test", ["Branch"] = "feature/lookat", ["ArtifactType"] = "Runtime", ["BuildId"] = "B1"
00822:             });
00823:         }
00824:         var library = await LibraryService.LoadAsync(Path.Combine(dir, "library.json"));
00825:         var organizer = new OrganizerService(root, "", library, new ManifestService(), new ClassificationService(), new HashService());
00826:         var indexed = await organizer.ProcessAsync(file);
00827:         Assert(indexed.Category == "Feature" && indexed.Path.Contains("20_Feature"), "organizer route failed");
00828:         library.ToggleProtected(indexed.Path);
00829:         var refused = false;
00830:         try { await organizer.ArchiveAsync(indexed.Path); }
00831:         catch (InvalidOperationException) { refused = true; }
00832:         Assert(refused, "protected archive should be refused");
00833:         library.ToggleProtected(indexed.Path);
00834:         var archived = await organizer.ArchiveAsync(indexed.Path);
00835:         Assert(archived.Category == "Archive" && archived.ManualStatus == "已废弃", "archive failed");
00836:     }
00837: 
00838:     private static async Task InboxWatcherStability()
00839:     {
00840:         var dir = TempDir();
00841:         var root = Path.Combine(dir, "root");
00842:         var inbox = Path.Combine(dir, "inbox");
00843:         Directory.CreateDirectory(inbox);
00844:         var cfg = new AppSettings { RootDir = root, InboxDir = inbox, LogDir = Path.Combine(root, "Logs"), ScanSeconds = 3 };
00845:         var settingsService = new SettingsService();
00846:         settingsService.EnsureDirectories(cfg);
00847:         var library = await LibraryService.LoadAsync(Path.Combine(dir, "library.json"));
00848:         var manifest = new ManifestService();
00849:         var classification = new ClassificationService();
00850:         var organizer = new OrganizerService(root, "", library, manifest, classification, new HashService());
00851:         var results = new TestResultService(manifest);
00852:         var watcher = new InboxWatcherService(() => cfg, library, organizer, manifest, classification, new ExtractionService(), new TestStatusRefreshService(library, results));
00853: 
00854:         var manager = Path.Combine(inbox, "FreeCam_Manager_v3.0.zip");
00855:         await File.WriteAllTextAsync(manager, "manager");
00856:         File.SetLastWriteTimeUtc(manager, DateTime.UtcNow.AddSeconds(-10));
00857:         await watcher.ScanOnceAsync();
00858:         await watcher.ScanOnceAsync();
00859:         Assert(!File.Exists(manager), "Manager delivery zip should be organized after the stable scan");
00860:         Assert(File.Exists(Path.Combine(root, "50_Manager", "FreeCam_Manager_v3.0.zip")), "Manager delivery zip was not moved to 50_Manager");
00861:         Assert(library.Snapshot().Any(x => x.Category == "Manager"), "Manager delivery zip missing from project index");
00862:         Assert(!Directory.Exists(Path.Combine(root, "01_Testing", "FreeCam_Manager_v3.0")), "Manager delivery zip must not be extracted into 01_Testing");
00863: 
00864:         var build = Path.Combine(inbox, "FreeCam_R40.3.1_LookAt_Test2.zip");
00865:         using (var zip = ZipFile.Open(build, ZipArchiveMode.Create))
00866:         {

00911:                 await JsonSerializer.SerializeAsync(stream, new Dictionary<string, object?>
00912:                 {
00913:                     ["Base"]="WW36", ["Feature"]="ExternalVerify", ["Stage"]="Probe1.3", ["BuildType"]="Probe",
00914:                     ["Branch"]="experiment/external-verify", ["ArtifactType"]="Runtime", ["BuildId"]="V32-MANUAL-1"
00915:                 });
00916:             }
00917:             var start = zip.CreateEntry("Start.cmd");
00918:             await using var w = new StreamWriter(start.Open());
00919:             await w.WriteAsync("echo test");
00920:         }
00921: 
00922:         var changed = await watcher.ScanNowAsync();
00923:         Assert(changed, "manual refresh should process a completed zip on the first click");
00924:         Assert(!File.Exists(build), "manual refresh did not move the processed zip");
00925:         Assert(library.Snapshot().Any(x => x.BuildId == "V32-MANUAL-1"), "manual refresh did not update the library");
00926:     }
00927: 
00928:     private static Task WpfListPagesAvoidFragileStyles()
00929:     {
00930:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00931:         foreach (var name in new[] { "DevelopmentView.xaml", "HistoryView.xaml", "StableView.xaml", "SettingsView.xaml" })
00932:         {
00933:             var path = Path.Combine(sourceRoot, "Views", name);
00934:             var text = File.ReadAllText(path);
00935:             Assert(!text.Contains("<DataGrid", StringComparison.Ordinal), $"{name} still uses DataGrid, which triggered the WPF Style popup storm");
00936:             Assert(!text.Contains("<ComboBox", StringComparison.Ordinal), $"{name} still uses the fragile ComboBox style path");
00937:             if (name is "DevelopmentView.xaml" or "HistoryView.xaml")
00938:                 Assert(text.Contains("CompactPickerControl", StringComparison.Ordinal), $"{name} must use the custom conclusion picker");
00939:         }
00940:         return Task.CompletedTask;
00941:     }
00942: 
00943:     private static Task Fix13WpfWorkflowContract()
00944:     {
00945:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00946:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00947:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00948:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00949:         var star = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "StarRatingControl.xaml"));
00950:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00951:         var project = File.ReadAllText(Path.Combine(sourceRoot, "FreeCamManager.csproj"));
00952: 
00953:         Assert(row.Contains("/C call", StringComparison.Ordinal) && !row.Contains("/k call", StringComparison.Ordinal), "cmd test launcher must close when script exits");
00954:         Assert(!row.Contains("-NoExit", StringComparison.Ordinal), "PowerShell test launcher must close when script exits");
